# Agastya API — pin major versions in production; relax locally while iterating.
fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.32.0,<0.35.0
pydantic-settings>=2.6.0,<3.0.0
email-validator>=2.0.0,<3.0.0

# Used by FastAPI for form bodies / future file uploads from the app.
python-multipart>=0.0.12,<0.1.0

# Async HTTP client — Supabase REST and other services.
httpx>=0.27.0,<0.29.0

# OpenAI SDK — OpenRouter-compatible chat completions (optional when OPENROUTER_API_KEY absent).
openai>=1.60.0,<2.0.0

# Supabase JWT verification via JWKS (ES256 signing keys).
PyJWT[crypto]>=2.8.0,<3.0.0

# Error tracking — optional; disable by leaving SENTRY_DSN unset.
sentry-sdk[fastapi]>=2.0.0,<3.0.0

# Shared rate limiting across workers (optional — set REDIS_URL in production).
redis>=5.0.0,<6.0.0

# Test runner
pytest>=8.0.0,<9.0.0

# Palm landmark + crease detection
mediapipe>=0.10.9,<0.11.0
opencv-python-headless>=4.8.0,<5.0.0
Pillow>=10.0.0,<12.0.0
numpy>=1.26.0,<3.0.0

# Google Play ExternalTransactions + purchase verification (User Choice Billing)
google-auth>=2.0.0,<3.0.0
